{'html_attributions': [],
      'lng': 121.5343675302915},
     'southwest': {'lat': 25.01901341970849, 'lng': 121.5316695697085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png',
   'name': 'picnic野餐咖啡',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 720,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/105161167995133174129">picnic野餐咖啡</a>'],
     'photo_reference': 'ATtYBwIWqoRbeFhgn-Ddzwjh1qAJf7lSwScGDfJP3e1Z3VRl0FXTPJg0uVU4JKrIPktcCGDRvBx-2a_Pc-MmKLBwVPAKwhBu7V0i12IrgG92ZnjWhRy8Q_rhq3wXt-4U6N-FL4I8j2VOkSvoSU2P1HzYDjQoSE_BI-DZDEp5T0mkMWL3gjDk',
     'width': 1280}],
   'place_id': 'ChIJ9RWM4YipQjQRjgvTW4V2-o0',
   'plus_code': {'compound_code': '2GCM+46 台灣台北市大安區',
    'global_code': '7QQ32GCM+46'},
   'price_level': 2,
   'rating': 4.4,
   'reference': 'ChIJ9RWM4YipQjQRjgvTW4V2-o0',
   'scope': 'GOOGLE',
   'types': ['cafe', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 866,
   'vicinity': '大安區溫州街75號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0125167, 'lng': 121.5300056},
    'viewport': {'northeast': {'lat': 25.0139960302915,
      'lng': 121.5314224802915},
     'southwest': {'lat': 25.0112980697085, 'lng': 121.5287245197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/museum-71.png',
   'name': '自來水博物館',
   'opening_hours': {'open_now': True},
   'photos': [{'height': 3004,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/101098755295557484598">陳煥文</a>'],
     'photo_reference': 'ATtYBwJ6UmYcrNV5YvI6jsb3RnCfiHRLOnCtQ1uMQBmjC8AZuUKWd6vJAHCAAz-n6h1K5w9y5xGwRBJeGrzZ249Ew7YlWynrjYYr6WKcQTQ4P94WWDoKVqOvbBnCRZ81k4XvLQtc7z9NNxPVWz0XVy7z3xdjAZK6vGfj25PY6-hgMPCk8155',
     'width': 5325}],
   'place_id': 'ChIJa1Rks4ypQjQRPgfDs1jd8RQ',
   'plus_code': {'compound_code': '2G7J+22 台灣台北市中正區',
    'global_code': '7QQ32G7J+22'},
   'rating': 4.2,
   'reference': 'ChIJa1Rks4ypQjQRPgfDs1jd8RQ',
   'scope': 'GOOGLE',
   'types': ['museum',
    'tourist_attraction',
    'point_of_interest',
    'establishment'],
   'user_ratings_total': 3396,
   'vicinity': '中正區思源街1號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0189645, 'lng': 121.5321742},
    'viewport': {'northeast': {'lat': 25.0203108802915,
      'lng': 121.5335578802915},
     'southwest': {'lat': 25.0176129197085, 'lng': 121.5308599197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': 'Kitchen66',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 678,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/100953213698119095229">Kitchen66</a>'],
     'photo_reference': 'ATtYBwLQfsSdRLQOM9pFbQ32rqwQrdOI1iwlSrg_FwT69X1uMC5hPGoeDJFlH92h1Qq2Bzrw4yUNMshXIYQcShn3TJPpKUP2_cBofJ0xBZ6FGKzE2thx-IAYLqnOwkrywdAg3GA86-e-gdW38NaNPKPzYR5rS3dpusIovjIt7UKI5eoToW5i',
     'width': 960}],
   'place_id': 'ChIJiXXNRYmpQjQRevOviSdYjTA',
   'plus_code': {'compound_code': '2G9J+HV 台灣台北市大安區',
    'global_code': '7QQ32G9J+HV'},
   'price_level': 2,
   'rating': 4.1,
   'reference': 'ChIJiXXNRYmpQjQRevOviSdYjTA',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 682,
   'vicinity': '大安區溫州街74巷3弄11號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0189836, 'lng': 121.5335137},
    'viewport': {'northeast': {'lat': 25.0202173802915,
      'lng': 121.5349229802915},
     'southwest': {'lat': 25.0175194197085, 'lng': 121.5322250197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '台一牛奶大王',
   'opening_hours': {'open_now': True},
   'photos': [{'height': 2973,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/110834683090299049416">Penny Chen</a>'],
     'photo_reference': 'ATtYBwJwCYzXcrJ1sVAZiBpYu6yUu4Y0jg3rwj0OqEBSA5xFwyRGW3NVvxI6CfYX0ye69b3Oe4ZTyq7xCpT-Yrzs4DJyY9NaCumcgxhLuhKZdRKozdLLj-jJjcFMNOMk3zO7-Sf1UxA3LA9DzsiBgvjHwo1Bbkg6-tRm0iWcnH53byUrrH9W',
     'width': 3964}],
   'place_id': 'ChIJNfnNcompQjQR3DicBdfTkMs',
   'plus_code': {'compound_code': '2G9M+HC 台灣台北市大安區',
    'global_code': '7QQ32G9M+HC'},
   'rating': 3.9,
   'reference': 'ChIJNfnNcompQjQR3DicBdfTkMs',
   'scope': 'GOOGLE',
   'types': ['food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 4807,
   'vicinity': '大安區新生南路三段82號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.017121, 'lng': 121.5331512},
    'viewport': {'northeast': {'lat': 25.0184531302915,
      'lng': 121.5345671802915},
     'southwest': {'lat': 25.0157551697085, 'lng': 121.5318692197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '肯德基KFC-台北台大餐廳',
   'opening_hours': {'open_now': True},
   'photos': [{'height': 3024,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/103714456755345789855">A-Kwon Fang</a>'],
     'photo_reference': 'ATtYBwJ1JeKGYgKm0wk5O_O2GLfuFci0YUheUVDh1eh3zMjm6NMNd3qJ_zONy8bWz4y6BMPrDfMXINeUURGPJ38NLZ_cH8Y3dxTha9wsL7M7cz3dShltseem1-Bd5IUVjenAK3mwGPsb18QucpFmEN-rrqnklAj1cSAK9WmeU6iFTwoTTXFU',
     'width': 4032}],
   'place_id': 'ChIJ6fT12YupQjQRxhugLfbofCw',
   'plus_code': {'compound_code': '2G8M+R7 台灣台北市大安區',
    'global_code': '7QQ32G8M+R7'},
   'rating': 3.7,
   'reference': 'ChIJ6fT12YupQjQRxhugLfbofCw',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 2730,
   'vicinity': '大安區新生南路三段96-1號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0219895, 'lng': 121.5352323},
    'viewport': {'northeast': {'lat': 25.0230158302915, 'lng': 121.53668145},
     'southwest': {'lat': 25.0203178697085, 'lng': 121.53358845}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/stadium-71.png',
   'name': '國立臺灣大學綜合體育館',
   'photos': [{'height': 2252,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/103537005435138987125">張逸仁</a>'],
     'photo_reference': 'ATtYBwKHOq1av9PF9XK251A4ce9iap0KRkNM2hpzec_4YvSuMAeCgEh8p3zNPifrqBsywLZpbKY12JMIwNDBXsZTl5tYokqXBv_XhGUe65AK4Y1MXQkGmhkTJYTuB8F2AwRmq88vnQoESwGdBaJ91mOayqYVoki9uEOiefuI0JUuE_0RiHti',
     'width': 4000}],
   'place_id': 'ChIJHYeewoupQjQRo1LvtfKwHYY',
   'plus_code': {'compound_code': '2GCP+Q3 台灣台北市大安區',
    'global_code': '7QQ32GCP+Q3'},
   'rating': 4.3,
   'reference': 'ChIJHYeewoupQjQRo1LvtfKwHYY',
   'scope': 'GOOGLE',
   'types': ['stadium', 'parking', 'point_of_interest', 'establishment'],
   'user_ratings_total': 4587,
   'vicinity': '大安區辛亥路二段29號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0200278, 'lng': 121.5334694},
    'viewport': {'northeast': {'lat': 25.0214121802915,
      'lng': 121.5348227302915},
     'southwest': {'lat': 25.0187142197085, 'lng': 121.5321247697085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': 'POST霞飛驛歐法點餐',
   'opening_hours': {'open_now': True},
   'photos': [{'height': 3024,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/116914875006063944379">Chien-Liang Lin</a>'],
     'photo_reference': 'ATtYBwJmA8snnsWiShXxAuAS--c7-pPwbUNtZjuque-z6v9WuiM9o1z9-81pQ3eLSXzdee2L7RaY85c5Iv3j3xANNrsOK7hpljyqcwg436KdaZ7IOF6Y9EdGRS7uDukxLYz_JlenTznB1DFrtz4eGuvzGyNB5pcBME9HT5Y2wJSsS9UQyHp_',
     'width': 4032}],
   'place_id': 'ChIJNfAt5MSrQjQR-Z8NpMSCkjk',
   'plus_code': {'compound_code': '2GCM+29 台灣台北市大安區',
    'global_code': '7QQ32GCM+29'},
   'price_level': 2,
   'rating': 4.2,
   'reference': 'ChIJNfAt5MSrQjQR-Z8NpMSCkjk',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 901,
   'vicinity': '大安區新生南路三段60巷8號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0152995, 'lng': 121.5321294},
    'viewport': {'northeast': {'lat': 25.0166004302915,
      'lng': 121.5334302302915},
     'southwest': {'lat': 25.01390246970849, 'lng': 121.5307322697085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png',
   'name': '墾丁蛋蛋ㄉㄨㄞ奶',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 2304,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/101555103999816081848">張佳盛</a>'],
     'photo_reference': 'ATtYBwITKvx9SmJWTBMY8fRmQut4ltqOe-fMyaRvcHag47kvnsVMr7CeLOBIunM2j97vIXeZ3bMtmBFvVCoPSZcqyjRp-PUHV11H6r_m5TypDgj8x7psbMDMv5Z2ei5XmS14VbVNv23MR0r42ksSC2UQtCTHSvq3YEU-pojrXgznbkOC9rWz',
     'width': 4608}],
   'place_id': 'ChIJmdQQdoupQjQRXbuKj3Ywky0',
   'plus_code': {'compound_code': '2G8J+4V 台灣台北市中正區',
    'global_code': '7QQ32G8J+4V'},
   'rating': 4.2,
   'reference': 'ChIJmdQQdoupQjQRXbuKj3Ywky0',
   'scope': 'GOOGLE',
   'types': ['point_of_interest', 'establishment'],
   'user_ratings_total': 981,
   'vicinity': '中正區汀州路三段165號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0201304, 'lng': 121.5335261},
    'viewport': {'northeast': {'lat': 25.0214299802915,
      'lng': 121.5348689802915},
     'southwest': {'lat': 25.01873201970849, 'lng': 121.5321710197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '蘇活義大利麵坊',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 3024,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/106442556576978314059">Samuel Kuo</a>'],
     'photo_reference': 'ATtYBwLgHR4kod59mPMH5a7m_jA_WJOHE0aSiJz9DrRuq-3_LF4oBZ9N9iYggbGnVfxt2E4ZyL-au1YmmVKOx8jL1NkXLY5_LWFdwys9b19rZNvSlacWi8ga5fo6TmivEvsgElSzYeoeIW4-BDxpqA6KDM1x1ymGVRfoLGzzVU37YljIdfEe',
     'width': 4032}],
   'place_id': 'ChIJtde7A4mpQjQR3cag3SFcF7c',
   'plus_code': {'compound_code': '2GCM+3C 台灣台北市大安區',
    'global_code': '7QQ32GCM+3C'},
   'price_level': 2,
   'rating': 4.2,
   'reference': 'ChIJtde7A4mpQjQR3cag3SFcF7c',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 638,
   'vicinity': '大安區新生南路三段60巷3號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0164986, 'lng': 121.5321045},
    'viewport': {'northeast': {'lat': 25.0178475802915,
      'lng': 121.5334534802915},
     'southwest': {'lat': 25.0151496197085, 'lng': 121.5307555197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '愛樂廚房',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 601,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/116726582978973281087">愛樂廚房</a>'],
     'photo_reference': 'ATtYBwI9Uin3_L76Kdm1XgpdEZ18RqYE-fnPFfMA1rA3JSpaRF2C0UwpiS7fpuflnOY0vF3UMEmc5pXPk_9OplCTNYL5XiIRY2-nDhFP2eoELNagj-_st6kbxkI6XpMkq-U6r9zUdRF9xswouE3kwp5FMisxEbTNv8urwWzFrc0Ul1hyerHY',
     'width': 828}],
   'place_id': 'ChIJDcdGkoupQjQR63Jx4nLDFRE',
   'plus_code': {'compound_code': '2G8J+HR 台灣台北市中正區',
    'global_code': '7QQ32G8J+HR'},
   'rating': 3.6,
   'reference': 'ChIJDcdGkoupQjQR63Jx4nLDFRE',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 998,
   'vicinity': '2樓, No. 282號, 羅斯福路三段, 中正區'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0157413, 'lng': 121.5315781},
    'viewport': {'northeast': {'lat': 25.0170071302915,
      'lng': 121.5329110302915},
     'southwest': {'lat': 25.01430916970849, 'lng': 121.5302130697085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '貳樓餐廳 Second Floor Cafe 公館店',
   'opening_hours': {'open_now': True},
   'photos': [{'height': 2448,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/103951337626977097082">Toby Chen</a>'],
     'photo_reference': 'ATtYBwLeR9Kz1eBMdlo4RQY5B18ajSK_WxYLGRU3f90uXnyiFc66AV4tezoCfLmTEJrTCNqWgArM-QTm40AVo0MRAj_bnraZAVptUAkBZZUkchGjAU_EmQNERrd01yOafFz3sRu_oMsdEOau22jvX-MswKq3Mx5VJORe9j1ucGHEpSXRzArr',
     'width': 3264}],
   'place_id': 'ChIJ0bB2nIupQjQRQMX2--vUgOE',
   'plus_code': {'compound_code': '2G8J+7J 台灣台北市中正區',
    'global_code': '7QQ32G8J+7J'},
   'price_level': 2,
   'rating': 4.1,
   'reference': 'ChIJ0bB2nIupQjQRQMX2--vUgOE',
   'scope': 'GOOGLE',
   'types': ['cafe',
    'restaurant',
    'food',
    'point_of_interest',
    'store',
    'establishment'],
   'user_ratings_total': 2564,
   'vicinity': '中正區羅斯福路三段316巷9弄7號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0192679, 'lng': 121.531599},
    'viewport': {'northeast': {'lat': 25.0206130302915,
      'lng': 121.5329930802915},
     'southwest': {'lat': 25.0179150697085, 'lng': 121.5302951197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': 'Sababa Pita Bar沙巴巴中東美食',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 2688,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/117394572563365111641">Clément Wu</a>'],
     'photo_reference': 'ATtYBwJ0EdJCEGInywPaTd-l94gVYla3xDYD5KIZvOdE6V01i_tY02ic4-WrfX2X5hbt--w1NcKHJsR3bhmSFTPK7kDJp37IpXmDtZFZSbOMu9Id46P4cy0UjyN8Fv7px2Jz8iQmlI1doiLtb6GD3ajlP80hzzkWHiGaYuBBlScmx7HWfmpT',
     'width': 4032}],
   'place_id': 'ChIJH-KHSYmpQjQR4qJOrPjk0_w',
   'plus_code': {'compound_code': '2G9J+PJ 台灣台北市大安區',
    'global_code': '7QQ32G9J+PJ'},
   'price_level': 2,
   'rating': 4.1,
   'reference': 'ChIJH-KHSYmpQjQR4qJOrPjk0_w',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 1317,
   'vicinity': '大安區羅斯福路三段283巷17號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.017511, 'lng': 121.5325407},
    'viewport': {'northeast': {'lat': 25.0188545802915,
      'lng': 121.5339589802915},
     'southwest': {'lat': 25.0161566197085, 'lng': 121.5312610197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '俄羅斯城堡',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 3024,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/113867788933619509817">Cheap Eats Taiwan</a>'],
     'photo_reference': 'ATtYBwJvCsNDFWAbuBoe21AeSM63Oiemo_AjdUwjv_yOfYx88B83wPZnE36aG-1u7uawcsCDKFmemjzIohPyhYLQneXl067ki7opRXRbRsmvz0pqjMde2-2HFUUo4Yy6sxst7qYNxzY24mGYHZRFSXcvsTS9-EKFOJlOb2MhG9q7pyFCRnY7',
     'width': 4032}],
   'place_id': 'ChIJf-iLZ4mpQjQRC7E9ab8LIDU',
   'plus_code': {'compound_code': '2G9M+22 台灣台北市大安區',
    'global_code': '7QQ32G9M+22'},
   'price_level': 2,
   'rating': 4.2,
   'reference': 'ChIJf-iLZ4mpQjQRC7E9ab8LIDU',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 1043,
   'vicinity': '大安區羅斯福路三段333巷14號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0125, 'lng': 121.5354449},
    'viewport': {'northeast': {'lat': 25.0138228802915,
      'lng': 121.5367445802915},
     'southwest': {'lat': 25.0111249197085, 'lng': 121.5340466197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '狗一下居酒食堂-公館店',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 1536,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/116934596430196299842">狗一下居酒食堂-公館店</a>'],
     'photo_reference': 'ATtYBwJv3kC0urPfCC--NwCZ3XkjL4jT0zhlnbi6c-C7cVcId0syIqJHMrd47uRAl_rC4T-F2QQxMibOPNI35xXsuJ2OdTQxb5dSPPYZRYya_r1PviAPAk_LJ9LtVkkGuA_h8uIUxZnmBx9XtDrjEUJCrPI122UV2BdQdE9zJo5L3woAmBO4',
     'width': 2048}],
   'place_id': 'ChIJJQBpS_WpQjQR1QUnsPcIhwY',
   'plus_code': {'compound_code': '2G7P+25 台灣台北市中正區',
    'global_code': '7QQ32G7P+25'},
   'price_level': 3,
   'rating': 4.3,
   'reference': 'ChIJJQBpS_WpQjQR1QUnsPcIhwY',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 2121,
   'vicinity': '中正區汀州路三段271號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0154759, 'lng': 121.5332777},
    'viewport': {'northeast': {'lat': 25.0168586802915,
      'lng': 121.5346660802915},
     'southwest': {'lat': 25.0141607197085, 'lng': 121.5319681197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '得記蛋糕',
   'opening_hours': {'open_now': True},
   'photos': [{'height': 1008,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/107240395865209560078">CY</a>'],
     'photo_reference': 'ATtYBwIcWCuGhovJRFVCdkBhNyKs3yFcZE6N72FL6f0_h6jx-kTNIbcoj_XXCYv2bq4cqDwqVu9hzCCTcAVC7K5ejFeIG4NZZJK3jgC6l5VR23cMt1QpgB1dxgEV-hD44oHfMMYSX37FurMliV0Id7SiPGG3QqGA8N5RizvRuw9HXK7u8DY7',
     'width': 1423}],
   'place_id': 'ChIJDQXFpYupQjQRoCY-PuTyoT8',
   'plus_code': {'compound_code': '2G8M+58 台灣台北市中正區',
    'global_code': '7QQ32G8M+58'},
   'price_level': 1,
   'rating': 3.7,
   'reference': 'ChIJDQXFpYupQjQRoCY-PuTyoT8',
   'scope': 'GOOGLE',
   'types': ['bakery', 'food', 'point_of_interest', 'store', 'establishment'],
   'user_ratings_total': 216,
   'vicinity': '中正區羅斯福路四段26號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0205722, 'lng': 121.5336417},
    'viewport': {'northeast': {'lat': 25.0218370802915,
      'lng': 121.5349805802915},
     'southwest': {'lat': 25.0191391197085, 'lng': 121.5322826197085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png',
   'name': '女巫店',
   'opening_hours': {'open_now': True},
   'photos': [{'height': 7033,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/106596031662182807626">chun-hao Chang</a>'],
     'photo_reference': 'ATtYBwIBprbPaxdeVj2eDSg4w_sgEblcl9c7sNyMlRK1Xj7MdhAyujShldEngVKHgWd_jI-ho602uqnzDZUCZig1gXiJnnMq528FUsMcfGoVL5rEQ_BKLjDuJAy9zJ5qUJ30kbNn9S-DEYbDhM0vYn9HOR5YlR6WHPKP_LGw8LW_sqTk56yn',
     'width': 6048}],
   'place_id': 'ChIJXWgb_4ipQjQR5zaBg-r3ryU',
   'plus_code': {'compound_code': '2GCM+6F 台灣台北市大安區',
    'global_code': '7QQ32GCM+6F'},
   'price_level': 2,
   'rating': 4.3,
   'reference': 'ChIJXWgb_4ipQjQR5zaBg-r3ryU',
   'scope': 'GOOGLE',
   'types': ['cafe',
    'restaurant',
    'food',
    'point_of_interest',
    'establishment'],
   'user_ratings_total': 780,
   'vicinity': '大安區新生南路三段56巷7號'},
  {'geometry': {'location': {'lat': 25.0149634, 'lng': 121.5319938},
    'viewport': {'northeast': {'lat': 25.02242680537011,
      'lng': 121.5370336780568},
     'southwest': {'lat': 25.00867152384474, 'lng': 121.5203544173465}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png',
   'name': '公館',
   'photos': [{'height': 3024,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/103370321164597916379">MS Tu</a>'],
