[{'geometry': {'location': {'lat': 25.014081300191, 'lng': 121.5341541003859},
   'viewport': {'northeast': {'lat': 25.0154302802915,
     'lng': 121.5355692802915},
    'southwest': {'lat': 25.0127200697085, 'lng': 121.5328713197085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
  'name': '泰豐味',
  'opening_hours': {'open_now': True},
  'photos': [{'height': 3088,
    'html_attributions': ['<a href="https://maps.google.com/maps/contrib/109727206814542782799">B A</a>'],
    'photo_reference': 'ATtYBwKx1Nnp1PCYBIneftbINwm7WC0BuMy-bgg7dKXsLGCOz5or7HpDJIsNHkhX4sRXvWxHOhM5aqgLGyZsDH0Cw-Z_lOuegf5bmuGNF0g8losQ_hrmPhI3lDfl2LFJe9csFi1EDsoaXf415WY6SZpnCEYk0w58E-iALPVzT2pQzv46BnPI',
    'width': 5488}],
  'place_id': 'ChIJ28rhwYqpQjQRXjs_i80FXzw',
  'plus_code': {'compound_code': '2G7M+JM 台灣台北市大安區',
   'global_code': '7QQ32G7M+JM'},
  'price_level': 1,
  'rating': 3.6,
  'reference': 'ChIJ28rhwYqpQjQRXjs_i80FXzw',
  'scope': 'GOOGLE',
  'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
  'user_ratings_total': 343,
  'vicinity': '大安區羅斯福路四段78巷1弄7-1號'},
 {'business_status': 'OPERATIONAL',
  'geometry': {'location': {'lat': 25.014063, 'lng': 121.534114},
   'viewport': {'northeast': {'lat': 25.0154168302915,
     'lng': 121.5354678302915},
    'southwest': {'lat': 25.0127188697085, 'lng': 121.5327698697085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png',
  'name': '娃娃瘋',
  'photos': [{'height': 3024,
    'html_attributions': ['<a href="https://maps.google.com/maps/contrib/113533961288231775992">Koyo Wu</a>'],
    'photo_reference': 'ATtYBwJgCgwl9PESws5mKddrXg3ONfz5MDwPul2TTpHUqXpouiOMo4uNFh6MXHB0XrWf7U1gwAdGpM716Z1XyZrOk3lxr8fVzgSrWxztgSQDjh21VYemmTp_dcp7kX4nntlMfbcaZKcJi5Uu9K7oDUHppr5XE7wnSZvSOx1voQ8RM3frmy0e',
    'width': 4032}],
  'place_id': 'ChIJtRN5HYupQjQRrfSMUsl0s6Y',
  'plus_code': {'compound_code': '2G7M+JJ 台灣台北市中正區',
   'global_code': '7QQ32G7M+JJ'},
  'rating': 2.5,
  'reference': 'ChIJtRN5HYupQjQRrfSMUsl0s6Y',
  'scope': 'GOOGLE',
  'types': ['point_of_interest', 'establishment'],
  'user_ratings_total': 2,
  'vicinity': '中正區羅斯福路四段78巷1弄8-2號'},
 {'business_status': 'OPERATIONAL',
  'geometry': {'location': {'lat': 25.0140862, 'lng': 121.5343049},
   'viewport': {'northeast': {'lat': 25.0154351802915,
     'lng': 121.5356538802915},
    'southwest': {'lat': 25.0127372197085, 'lng': 121.5329559197085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png',
  'name': '華美生醫股份有限公司',
  'opening_hours': {'open_now': False},
  'photos': [{'height': 960,
    'html_attributions': ['<a href="https://maps.google.com/maps/contrib/107144818925578845568">華美生醫股份有限公司</a>'],
    'photo_reference': 'ATtYBwJR7kUC69mdDPlJeFN0LKhaohkVcZE7CiFgmyP0UeS4TaIf5V6KqNJGYkzsxsr87cV46eIrwW-GBE3qrrx_hIFMt-u12XClq5SOw3Y046PNKs63CuJr3bCS1flP3qiXX9JrRoPXwXx7H9IloN7Ui72TzLUWVwp74j9S8xV8XqdigWk-',
    'width': 1706}],
  'place_id': 'ChIJxe69R-yrQjQRd9DyzvXwt-Q',
  'plus_code': {'compound_code': '2G7M+JP 台灣台北市中正區',
   'global_code': '7QQ32G7M+JP'},
  'rating': 5,
  'reference': 'ChIJxe69R-yrQjQRd9DyzvXwt-Q',
  'scope': 'GOOGLE',
  'types': ['point_of_interest', 'establishment'],
  'user_ratings_total': 9,
  'vicinity': '中正區羅斯福路四段78巷1弄5號3樓'},
 {'business_status': 'OPERATIONAL',
  'geometry': {'location': {'lat': 25.0140624, 'lng': 121.5343411},
   'viewport': {'northeast': {'lat': 25.0153743302915,
     'lng': 121.5356526302915},
    'southwest': {'lat': 25.01267636970849, 'lng': 121.5329546697085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
  'name': '無鍋不樂',
  'opening_hours': {'open_now': True},
  'photos': [{'height': 3024,
    'html_attributions': ['<a href="https://maps.google.com/maps/contrib/117479742753971430280">Shelby Lin</a>'],
    'photo_reference': 'ATtYBwIbyms-0useAbWxCAV-FfStJduwJnNEaBREbGJ8k3bbbMhMMMrNFDIz4C89ilvbr1Q7TOxYMlfP7voJ9dawMOyg2nrHzdcnAYVPahvvHRHMaEOv3ldLFcaP36q3W8gAbtBg7GB7dsC-MTCzzx-yJrg3xW58VrzuKNBa29MVt-n319SS',
    'width': 4032}],
  'place_id': 'ChIJV8k7QBGoQjQRqIO19mBwWNY',
  'plus_code': {'compound_code': '2G7M+JP 台灣台北市中正區',
   'global_code': '7QQ32G7M+JP'},
  'rating': 4.1,
  'reference': 'ChIJV8k7QBGoQjQRqIO19mBwWNY',
  'scope': 'GOOGLE',
  'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
  'user_ratings_total': 273,
  'vicinity': '中正區羅斯福路四段78巷1弄3號'},
 {'business_status': 'OPERATIONAL',
  'geometry': {'location': {'lat': 25.0139889, 'lng': 121.53401},
   'viewport': {'northeast': {'lat': 25.0153378802915,
     'lng': 121.5353589802915},
    'southwest': {'lat': 25.0126399197085, 'lng': 121.5326610197085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
  'name': '喜禾嘉',
  'opening_hours': {'open_now': True},
  'photos': [{'height': 3024,
    'html_attributions': ['<a href="https://maps.google.com/maps/contrib/108959828317500143712">軟Q吃胖胖.Chubby Q. Foodie</a>'],
    'photo_reference': 'ATtYBwLs67zy50I9UuN8VIyPCtKLLZhhG042Axdryv2RlYCPTxo9OJq4eoawztEFE3ERa-rnNx_BF6xfr4vu4JjLYctKARb2kOYJ3i61_8A2TP1vEsi6nI3_3pNe3UgBWGhTBLtl5tBFUHM1q_F_Q_6qVcdlqkM7ueAMJPbo029zpJMlfPjO',
    'width': 4032}],
  'place_id': 'ChIJj5qtOtCpQjQR5H9mlKS0-fk',
  'plus_code': {'compound_code': '2G7M+HJ 台灣台北市中正區',
   'global_code': '7QQ32G7M+HJ'},
  'rating': 3.4,
  'reference': 'ChIJj5qtOtCpQjQR5H9mlKS0-fk',
  'scope': 'GOOGLE',
  'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
  'user_ratings_total': 88,
  'vicinity': '中正區汀州路三段233號1樓'},
 {'business_status': 'OPERATIONAL',
  'geometry': {'location': {'lat': 25.0139889, 'lng': 121.53401},
   'viewport': {'northeast': {'lat': 25.0152866802915,
     'lng': 121.5353147802915},
    'southwest': {'lat': 25.0125887197085, 'lng': 121.5326168197085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png',
  'name': '娃娃瘋（夾娃娃機台）',
  'opening_hours': {'open_now': True},
  'photos': [{'height': 3024,
    'html_attributions': ['<a href="https://maps.google.com/maps/contrib/113533961288231775992">Koyo Wu</a>'],
    'photo_reference': 'ATtYBwJt8rkUD-pDC8EOR-rFYsYOvuhF7ZHNTSwtznES3oxxk4-HWgI0p3xypPh0aW1P0cuwJ0ohUj44una_wI_-8uDvIDZYoc5jnqpWJ7OZVgne70Gz9dy2S1xtyf9P52bVaGAMdStmSolWe3pYhrZeIEOdi_USsu0XWOKbFHCFxQtmaSD3',
    'width': 4032}],
  'place_id': 'ChIJcQLQHYupQjQRHoAhrCTUn9g',
  'plus_code': {'compound_code': '2G7M+HJ 台灣台北市中正區',
   'global_code': '7QQ32G7M+HJ'},
  'rating': 3,
  'reference': 'ChIJcQLQHYupQjQRHoAhrCTUn9g',
  'scope': 'GOOGLE',
  'types': ['point_of_interest', 'establishment'],
  'user_ratings_total': 4,
  'vicinity': '中正區汀州路三段233號'},
 {'business_status': 'OPERATIONAL',
  'geometry': {'location': {'lat': 25.013989, 'lng': 121.534418},
   'viewport': {'northeast': {'lat': 25.0153035302915,
     'lng': 121.5357321802915},
    'southwest': {'lat': 25.0126055697085, 'lng': 121.5330342197085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png',
  'name': '甜蜜整體造型美甲沙龍(門市店)',
  'place_id': 'ChIJd5KY44qpQjQRIEHJOkDs73A',
  'plus_code': {'compound_code': '2G7M+HQ 台灣台北市中正區',
   'global_code': '7QQ32G7M+HQ'},
  'reference': 'ChIJd5KY44qpQjQRIEHJOkDs73A',
  'scope': 'GOOGLE',
  'types': ['beauty_salon', 'point_of_interest', 'establishment'],
  'vicinity': '中正區羅斯福路四段78巷1弄1號'},
 {'business_status': 'OPERATIONAL',
  'geometry': {'location': {'lat': 25.0142437, 'lng': 121.5341721},
   'viewport': {'northeast': {'lat': 25.01554443029151,
     'lng': 121.5354723302915},
    'southwest': {'lat': 25.0128464697085, 'lng': 121.5327743697085}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png',
  'name': '水源里辦公處',
  'place_id': 'ChIJ-UVT_YqpQjQRQdL3IAzMU6k',
  'plus_code': {'compound_code': '2G7M+MM 台灣台北市中正區',
   'global_code': '7QQ32G7M+MM'},
  'reference': 'ChIJ-UVT_YqpQjQRQdL3IAzMU6k',
  'scope': 'GOOGLE',
  'types': ['point_of_interest', 'establishment'],
  'vicinity': '中正區羅斯福路四段78巷1弄11號'},
 {'geometry': {'location': {'lat': 25.0329694, 'lng': 121.5654177},
   'viewport': {'northeast': {'lat': 25.24437305075871,
     'lng': 121.730082426945},
    'southwest': {'lat': 24.79007967254639, 'lng': 121.2826734839207}}},
  'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png',
  'name': '台北',
  'photos': [{'height': 4608,
    'html_attributions': ['<a href="https://maps.google.com/maps/contrib/100334228331287010536">Bom Lee</a>'],
    'photo_reference': 'ATtYBwICwFOpHb51H9y60MdmnqUTECSEaOKkVSNR9tJA0nADKTnGUbuVoI5nE01CqJMVjI-Wq8VKuP6a_91e0HfdNIhnEbOPN9P1wzTxBhYF8_1xdvGVi1DyqYYSB-GGcTTDprgnP5WKFe0pjt-KL8x4tSWocLLoHFhjSAyB-V8yJ8Q6GALC',
    'width': 2592}],
  'place_id': 'ChIJmQrivHKsQjQR4MIK3c41aj8',
  'reference': 'ChIJmQrivHKsQjQR4MIK3c41aj8',
  'scope': 'GOOGLE',
  'types': ['colloquial_area', 'locality', 'political'],
  'vicinity': '台北'}]
